/*

  summary-data.tab
  Sam Matthews
  19th February 2019

  Hold summary data

*/

\! echo "======================="
\! echo "Create Table: s_summary_data"

DROP TABLE s_summary_data;
CREATE TABLE IF NOT EXISTS s_summary_data
(
  s_date        DATE,
  s_price       NUMERIC,
  s_sma_6       NUMERIC,
  s_sma_12      NUMERIC,
  s_sma_25      NUMERIC,
  s_sma_50      NUMERIC,
  s_sma_100     NUMERIC,
  s_sma_200     NUMERIC,
  s_sma_500     NUMERIC,
  s_bol_mid     NUMERIC,
  s_bol_hig     NUMERIC,
  s_bol_low     NUMERIC,
  s_rsi         NUMERIC,
  s_macd        NUMERIC,
  s_macd_sig    NUMERIC,
  s_stddev      NUMERIC,
  s_volatility  NUMERIC
);


